time,clean,noisy
4.917256,4.382802251101832,5.086023268054709
4.922533,4.420494350461308,5.1084260183579815
4.944184,4.4248771527124084,4.738984748246894
4.947486,4.420494350461307,4.532272103058266
4.965484,4.469581735673648,6.001941137348544
4.972318,4.5002613514313605,4.076140094155441
4.993085,4.483606702877174,4.16802214641204
4.996352,4.4897426260287165,4.867701228325582
5.015691,4.47221141702431,3.8630672653015052
5.017688,4.469581735673648,3.81076739931835
5.038711,4.4502974057688,4.772127740143694
5.042022,4.419617790011087,4.459138466473959
5.059499,4.411728745959104,4.29711956981866
5.06477,4.3933209765044765,4.102155498578738
5.081864,4.42750683406307,3.6275381904099753
5.087931,4.479223900626073,3.8777082686083646
5.105451,4.457309889370563,3.894428287819259
5.109767,4.523928483587311,3.5313407633962877
5.130657,4.546719055293041,3.3192454323060736
5.136987,4.511656637284226,2.605498855059577
5.15878,4.49938479098114,3.464276798072005
5.162207,4.478347340175851,2.213590366814049
5.183476,4.443284922167037,3.780756973854123
5.189194,4.4599395707212235,3.4003442031631357
5.212307,4.437148999015495,3.584639111740514
5.214307,4.473087977474529,5.018477847658778
5.238652,4.4573098893705625,3.3790794333712926
5.244058,4.49850823053092,3.762262116312357
5.262596,4.496755109630479,4.4769024775967905
5.26642,4.468705175223429,3.9681981062525638
5.283742,4.45117396621902,4.30034314150261
5.288506,4.415234987759986,4.9094543412362235
5.3101,4.383678811552052,4.5136861954042
5.314037,4.424877152712409,3.9949580185501223
5.337483,4.428383394513291,4.159332562853135
5.339671,4.470458296123868,4.531474920146308
5.360025,4.491495746929157,4.573667135220729
5.365257,4.52305192313709,4.286952989463353
5.389001,4.56775650609833,4.437276535078509
5.395393,4.566879945648108,4.416425686293152
5.415091,4.555484659795244,4.109746638923077
5.41892,4.529187846288632,3.8130823581999476
5.442011,4.481853581976733,4.356300374775158
5.445316,4.4871129446780555,4.124649855201996
5.465556,4.47484109837497,2.861062607162003
5.468881,4.47484109837497,3.4791789382674883
5.487089,4.471334856574089,3.6046802473873503
5.489083,4.478347340175851,3.7476468283043136
5.509708,4.470458296123868,4.93424274013598
5.514009,4.4389021199159355,5.899602097277317
5.532285,4.42750683406307,3.0615522356217
5.535582,4.397703778755577,4.4164841807142805
5.553549,4.381049130201391,4.312637311074129
5.559507,4.3608882398463225,3.6639668235718963
5.579989,4.3556288771450005,4.089439710214696
5.585229,4.375789767500068,3.9348390591842572
5.604385,4.373160086149408,3.768957872905683
5.607674,4.317060217335304,3.9258280723631964
5.626495,4.336344547240152,4.317537043078464
5.628492,4.310047733733541,4.255880685913855
5.653134,4.325825821837507,4.291440059331716
5.655779,4.268849392573184,3.8655002559073286
5.67736,4.283750920226931,5.719271729124138
5.682758,4.333714865889491,4.57267961441337
5.706292,4.383678811552052,4.958761531446768
5.708291,4.405592822807561,4.3559959940951645
5.729455,4.416111548210206,4.813845017486683
5.735066,4.4310130758639525,4.846834642286286
5.752061,4.509026955933566,3.933315254759849
5.779593,4.512533197734446,4.584939238024809
5.7829,4.525681604487752,4.591644874095061
5.801257,4.539706571691278,4.6764445170124995
5.807555,4.524805044037532,4.4235655046988605
5.829196,4.555484659795244,4.984748814703598
5.832478,4.561620582946786,5.661869015171918
5.851395,4.586164275552957,5.012855274678483
5.853251,4.591423638254279,4.357789449050171
5.874377,4.582658033752074,4.370042911073263
5.876384,4.612461089059567,4.7214535445518235
5.898191,4.622979814462212,4.156331467240836
5.902509,4.627362616713314,5.010340301734134
5.926077,4.6343751003150775,5.4935233994153805
5.929371,4.628239177163534,4.517639570675387
5.948302,4.637881342115958,4.832086327346567
5.952078,4.651029748869264,4.590449005211628
5.969978,4.630868858514195,4.469247629398913
5.975251,4.6448938257177215,4.8958941155482885
5.99486,4.658918792921248,4.5077701454183625
5.997773,4.658918792921247,4.440558417992318
6.019631,4.683462485527418,4.112933842063428
6.023973,4.704499936332706,4.989055370476989
6.042209,4.7167717826357904,5.565395690864457
6.06492,4.746574837943284,5.506093936765127
6.083711,4.735179552090419,5.9663813595172925
6.08555,4.757093563345928,4.912774343620102
6.113368,4.800045025406726,5.828711785684094
6.116814,4.836860564315982,4.901080425389558
6.134684,4.8377371247662015,5.864038075812887
6.138617,4.850008971069286,6.354165310307739
6.157322,4.884194828627881,5.853269075611834
6.162704,4.953443104195291,6.51122711042334
6.181777,4.955196225095731,5.392078207355994
6.183642,4.975357115450799,5.64406485609535
6.208344,4.9902586431045455,5.239434644477191
6.211808,5.0174320170613775,5.734374687542409
6.232608,5.0174320170613775,5.790030936153252
6.252098,5.0121726543600555,5.072787817943351
6.256431,5.02356794021292,5.109781500421394
6.279508,5.055124116420852,5.231814841034987
6.281849,5.045481951468428,5.638470715284848
6.305613,5.049864753719531,6.591167052871816
6.30944,5.058630358221734,3.422291283776298
6.331714,5.094569336680769,4.084823839106634
6.335526,5.104211501633193,3.9958147751002335
6.354766,5.098075578481651,5.622830737726484
6.358077,5.077914688126581,4.041001994201649
6.376686,5.080544369477243,4.378641205929756
6.380499,5.0709022045248195,5.885050633970753
6.403532,5.07177876497504,5.82133356995136
6.408478,5.069149083624378,7.3821561480419025
6.430104,5.047235072368869,2.479271918023329
6.433402,5.035839786516004,5.825628272063147
6.453804,5.0384694678666655,4.922485196864942
6.456443,5.0305804238146825,4.346546099802156
6.477761,4.992011764004986,5.066952045175164
6.481723,4.994641445355647,5.77417505864161
6.505143,4.965714950498375,5.364334261994834
6.506996,4.961332148247273,6.5206504047269895
6.531879,4.92977597203934,3.8638150082849734
6.533745,4.920133807086915,6.896949031779338
6.557558,4.892960433130085,4.467136270191604
6.561652,4.817576234411133,3.7929952637088755
6.582062,4.782513816402318,4.235207804234318
6.587954,4.753587321545047,6.064562792918084
6.632224,4.740438914791742,6.332755515828183
6.636015,4.7790075746014375,2.9879256963053824
6.654264,4.790402860454302,4.4184407709164795
6.65969,4.814946553060473,3.304616417821026
6.684986,4.8912073122296436,5.160470406022954
6.688267,4.892083872679864,4.980730703614765
6.705656,4.911368202584713,4.07415514066818
6.711086,4.911368202584713,6.089983222076133
6.72963,4.879812026376779,5.023618049025327
6.732936,4.842119927017303,3.7684651580181687
6.750872,4.821959036662236,3.1562895317734263
6.754954,4.803551267207608,7.49907200188257
6.775579,4.778131014151217,6.643900132377825
6.777575,4.815823113510692,4.9151736301875
6.799678,4.803551267207607,1.5249628514418325
6.804383,4.78514349775298,5.654115711544167
6.827239,4.766735728298351,3.1098659113383973
6.829725,4.729920189389096,4.515422923165149
6.849835,4.716771782635791,4.1685518765855365
6.853779,4.726413947588215,3.9963841840311423
6.870987,4.700117134081604,2.5751621379959344
6.876431,4.693981210930062,3.737769351529744
6.894955,4.712388980384689,4.624203184006247
6.898241,4.732549870739758,3.4929021763666004
6.916463,4.764982607397911,6.363429924087264
6.922163,4.788649739553862,3.0209067376647525
6.94394,4.819329355311574,3.4658121102556474
6.949206,4.800921585856946,5.117948765025185
6.968265,4.808810629908929,5.9191265737398355
6.973351,4.817576234411134,4.362914081249633
6.996515,4.828971520263998,3.703646185806922
7.000624,4.859651136021712,3.6147663961682994
7.022398,4.866663619623473,4.244672507255123
7.024505,4.864910498723033,4.994024710106878
7.04882,4.878935465926559,5.30178824702265
7.051483,4.883318268177661,6.101565457150618
7.074706,4.878935465926558,5.054580471919571
7.080198,4.8482558501688455,7.031750070783115
7.100528,4.830724641164439,4.233705913033421
7.104017,4.828971520263998,3.9071375746404713
7.125299,4.814069992610252,5.719611024831231
7.132503,4.819329355311574,5.455340937314365
7.152904,4.826341838913337,5.550956820172074
7.155894,4.83423088296532,4.961515840223898
7.181228,4.871046421874576,6.015885116484496
7.186589,4.855268333770608,4.750697059355675
7.205756,4.850008971069287,4.386344896992188
7.20973,4.864033938272813,5.562338942932041
7.229688,4.839490245666642,3.4022021163049048
7.234241,4.853515212870168,6.10536661155639
7.256664,4.847379289718626,3.6420498585802576
7.263179,4.862280817372372,3.3444643213258214
7.283281,4.88156514727722,4.4463742882016914
7.288191,4.880688586827,5.434269783518772
7.309716,4.88244170772744,5.90854206823773
7.3147,4.895590114480746,4.984827074557378
7.335906,4.872799542775016,5.938108292440463
7.340457,4.892083872679864,5.505948427101977
7.362027,4.850885531519508,6.247781317641583
7.366795,4.826341838913337,5.375230662823582
7.388671,4.814946553060473,5.3130828763063285
7.392171,4.814946553060472,5.68472055837734
7.414932,4.776377893250776,5.125451334698994
7.420109,4.764982607397911,5.559295073788751
7.43847,4.750957640194385,6.0871304721924435
7.445501,4.778131014151217,5.885259058667068
7.465804,4.811440311259592,5.554424684870273
7.469604,4.811440311259592,5.678706262158762
7.493869,4.800921585856947,5.978401449726961
7.497158,4.813193432160032,5.975124692093613
7.51921,4.825465278463117,5.9872278484955785
7.522631,4.824588718012897,5.775931386492909
7.545067,4.851762091969728,5.16829252195975
7.547068,4.843873047917744,5.233855953316782
7.570501,4.848255850168846,5.712301890171478
7.574692,4.850885531519507,5.881434529036666
7.593131,4.870169861424355,5.746687172373783
7.595911,4.874552663675457,5.048224913307634
7.619798,4.885947949528322,5.194622670908362
7.624199,4.838613685216422,4.612059875564718
7.646564,4.826341838913337,4.374189246065339
7.648444,4.835984003865761,5.110885682656819
7.672233,4.807934069458709,5.611930538347855
7.676222,4.80881062990893,4.967447681889424
7.697708,4.815823113510692,5.804525380312922
7.701158,4.807057509008488,4.749968499354724
7.724821,4.828094959813778,4.8202714496093835
7.728255,4.816699673960913,4.2933864207770025
7.750462,4.800921585856946,4.587002436958562
7.75473,4.816699673960913,4.182034017397101
7.777872,4.801798146307167,4.007421669565334
7.781665,4.791279420904522,4.188137331988084
7.802348,4.7974153440560645,4.8584790524224
7.807063,4.794785662705404,4.45423413494229
7.828973,4.801798146307167,4.279763229451261
7.832938,4.800921585856946,4.742241732939746
7.854297,4.812316871709811,3.8167205863144082
7.859898,4.866663619623473,4.695546380468512
7.881199,4.865787059173253,5.1050856214067215
7.884676,4.874552663675457,5.506159144425441
7.905812,4.860527696471932,5.28668757850976
7.913223,4.8859479495283225,5.0233333313444515
7.933984,4.891207312229644,4.71353393758196
7.938016,4.903479158532729,4.987849644276541
7.959203,4.8938369935803046,5.785100024572747
7.964449,4.935035334740663,5.117103040708153
7.986332,4.915751004835815,4.813785808701773
7.990896,4.920133807086916,5.131167006122083
8.012474,4.896466674930967,4.735660121826642
8.015758,4.8859479495283225,4.794634181350691
8.038201,4.871922982324797,4.414022228417418
8.042267,4.8377371247662015,4.271924590122714
8.062209,4.7947856627054035,4.820306649138359
8.068789,4.793909102255184,3.310363282722691
8.0898,4.816699673960913,4.442933459698315
8.094586,4.856144894220829,3.9835041088374683
8.116578,4.874552663675457,3.2062343588071442
8.119461,4.873676103225237,3.662133134934872
8.142117,4.8833182681776615,4.093435256584971
8.146863,4.90698540033361,4.180431610851725
8.168241,4.892960433130085,4.481231383786786
8.174759,4.871046421874576,4.498429948358085
