time,clean,noisy
2.975955,-12.272722863535348,-12.4661821678265
2.979683,-12.350736743604962,-12.878971763715102
2.995565,-12.434009986375896,-11.188517675039197
2.99886,-12.510270745545068,-12.651925325404312
3.014786,-12.596173669666662,-12.717881127764574
3.017116,-12.668051626584734,-11.268090365423934
3.033331,-12.749571748455228,-12.402358366563616
3.035894,-12.816190342671977,-12.355837070437627
3.051559,-12.890697980940706,-12.49436015151634
3.054785,-12.956440014707233,-13.535384008847902
3.071842,-13.028317971625304,-13.159681669338214
3.074388,-13.085294400889628,-11.49062265512899
3.092654,-13.158048918257919,-12.072597179103193
3.095201,-13.211519105721361,-11.960614809685131
3.11255,-13.269372095435907,-12.456169017637517
3.116258,-13.32459540379979,-13.796068304221489
3.131544,-13.385078074864994,-12.039138524354954
3.134108,-13.433288899627113,-15.586525256867063
3.153757,-13.488512207990999,-12.395389629870223
3.157991,-13.531463670051796,-15.054827711797838
3.176358,-13.580551055264136,-12.107842347246336
3.179631,-13.623502517324933,-14.718233062595363
3.196747,-13.670836781636833,-14.161968688255607
3.201741,-13.71115856234697,-12.56500514127725
3.219792,-13.762875628909972,-14.84916034626883
3.223017,-13.810209893221872,-13.1902175853
3.23835,-13.871569124737297,-12.092673961724184
3.240192,-13.92854555400162,-12.830584311048531
3.25816,-13.996917269118809,-12.415742372575535
3.260661,-14.059153061084455,-12.385652874275827
3.276474,-14.137166941154069,-13.673154782707353
3.280032,-14.205538656271257,-14.947084596241101
3.298463,-14.28618221769153,-15.880681618486504
3.300296,-14.351047691007839,-14.359144811745537
3.31735,-14.429061571077453,-14.44867819155897
3.319909,-14.49480360484398,-12.320259088191788
3.338348,-14.575447166264254,-14.38061457195845
3.340897,-14.64294232093122,-13.026941766276035
3.356902,-14.71657339874973,-13.598111818161822
3.36033,-14.776179509364717,-15.626387620022877
3.379559,-14.848057466282786,-15.905670651238713
3.382115,-14.90941669779821,-16.475567992902693
3.400762,-14.987430577867823,-13.93840405157756
3.404035,-15.046160128032588,-15.005876492793934
3.420153,-15.118914645400878,-16.856180243083024
3.423915,-15.180273876916303,-15.74564754325595
3.440771,-15.258287756985915,-16.42535497121838
3.444541,-15.326659472103104,-14.753209300821634
3.46206,-15.406426473073157,-15.071806581051824
3.465608,-15.468662265038803,-13.92534855917941
3.484359,-15.548429266008858,-16.510014124944526
3.486205,-15.615047860225607,-15.735610876499717
3.506607,-15.700074223896982,-16.4985466009415
3.510868,-15.771075620364831,-15.906778396979698
3.526864,-15.847336379534003,-13.702202847896736
3.529684,-15.912201852850309,-14.926588876264166
3.549759,-15.992845414270583,-15.05767439257244
3.553531,-16.054204645786008,-15.77954299906412
3.57268,-16.12432948180364,-16.207246619923062
3.575732,-16.18393559241862,-15.748278687859015
3.593069,-16.251430747085593,-13.745384886574715
3.596314,-16.311913418150795,-16.728464673402446
3.613476,-16.38554449596931,-17.580923038504014
3.617289,-16.44690372748473,-16.637482298716893
3.632648,-16.521411365753465,-15.16957981578987
3.638059,-16.58627683906977,-15.807223753502779
3.65525,-16.652018872836297,-16.212725138669
3.65774,-16.709871862550845,-16.558747845092203
3.677468,-16.77561389631737,-16.916606297520214
3.680008,-16.822948160629274,-17.788268508225418
3.696639,-16.879924589893594,-16.939119061230727
3.69848,-16.929888535556156,-17.6926327558229
3.716575,-16.99124776707158,-17.628142649222735
3.71912,-17.043841394084804,-18.011306215568332
3.734659,-17.107830306950888,-18.68764739898304
3.736505,-17.166559857115654,-18.098438042857957
3.753856,-17.241067495384385,-17.784553476663266
3.756417,-17.308562650051353,-19.22033505711996
3.77585,-17.378687486068984,-18.031638586627185
3.777696,-17.435663915333308,-17.16712759422002
3.803577,-17.505788751350938,-18.4707191371061
3.807829,-17.559258938814377,-17.87885194417206
3.824645,-17.620618170329806,-18.7529051049781
3.828192,-17.667952434641702,-18.25998651249871
3.845466,-17.717916380304267,-19.498002803220597
3.848531,-17.760867842365062,-20.22255506945797
3.863558,-17.816967711179167,-19.857956071204573
3.865413,-17.859042612789743,-20.493045462912477
3.882946,-17.920401844305168,-19.453536116668165
3.885963,-17.969489229517507,-18.94591904046809
3.901851,-18.031725021483155,-19.412477498709336
3.904901,-18.09133113209814,-19.54816022777003
3.921061,-18.157073165864666,-16.863084998828086
3.923614,-18.20616055107701,-18.582448767978843
3.943149,-18.273655705743977,-17.040296173776618
3.946021,-18.322743090956315,-16.188447899999453
3.962254,-18.383225762021524,-19.177229543212384
3.965837,-18.431436586783644,-19.18530250030853
3.981364,-18.484906774247087,-18.1223588229095
3.984615,-18.533994159459425,-17.677712697061303
4.004744,-18.59097058872375,-20.57869894044204
4.007293,-18.631292369433886,-18.186017838998588
4.022251,-18.68476255689733,-16.89655903133919
4.025501,-18.726837458507905,-20.37633484400306
4.041151,-18.773295162369582,-19.87821959026294
4.045433,-18.813616943079722,-17.768308798501064
4.065151,-18.85744496559074,-19.315020627033963
4.067698,-18.896013625400432,-20.1495075420067
4.083464,-18.939841647911457,-17.4871265975941
4.086003,-18.968768142768727,-19.2731393935458
4.102973,-19.008213363028645,-19.644927055479204
4.105508,-19.038892978786357,-19.42336854474404
4.121483,-19.06606635274319,-18.970784542930996
4.124718,-19.084474122197815,-17.422610104201198
4.139965,-19.0967459685009,-21.01224563117127
4.143207,-19.109894375254207,-20.695295841970186
4.164231,-19.12567246335817,-21.202522776962248
4.168302,-19.130931826059495,-19.3504486121809
4.185776,-19.13619118876082,-20.25000232037174
4.187622,-19.14232711191236,-19.291547601053033
4.208875,-19.14232711191236,-20.49377886890581
4.210735,-19.146709914163463,-18.053161222133983
4.227768,-19.1440802328128,-21.13089430316407
4.230308,-19.137944309661258,-19.20052016596606
4.246892,-19.130055265609275,-20.257493740865947
4.249449,-19.12216622155729,-18.741803604427115
4.266456,-19.106388133453326,-20.248745106379715
4.268286,-19.100252210301782,-17.20834290610022
4.284558,-19.089733484899135,-20.143720919005798
4.287598,-19.079214759496494,-21.519850797834913
4.305727,-19.06606635274319,-16.807528797127798
4.309472,-19.05028826463922,-20.634089570080008
4.330668,-19.038892978786357,-18.916194793615077
4.333208,-19.03012737428415,-19.036126758713397
4.351926,-19.016978967530846,-16.720867826763087
4.353782,-19.005583681677983,-18.391500826458802
4.372464,-18.989805593574015,-16.450537883537642
4.375723,-18.984546230872695,-17.397290255609253
4.39252,-18.981039989071814,-18.398339312487582
4.395572,-18.97402750547005,-18.905702546734204
4.413362,-18.96175565916696,-20.09120200100055
4.41745,-18.95649629646564,-19.1836646855551
4.431782,-18.946854131513216,-20.480959404615575
4.434413,-18.942471329262112,-18.871865966589816
4.450361,-18.92494012025771,-16.904435474974356
4.453602,-18.91003859260396,-17.14294925221528
4.470768,-18.894260504499997,-18.288408423522736
4.473616,-18.891630823149335,-16.226906155658455
4.489663,-18.882865218647133,-18.042899908073966
4.492209,-18.883741779097353,-19.50093804877876
4.509261,-18.87760585594581,-18.760953344735523
4.511813,-18.87672929549559,-16.650515995360845
4.527156,-18.874976174595147,-18.1999834719843
4.530224,-18.874099614144928,-16.50972988841138
4.546865,-18.867087130543165,-20.96435737415701
4.550891,-18.860951207391622,-17.984599928886087
4.569163,-18.847802800638313,-19.619626349798143
4.571013,-18.840790317036554,-19.527825399033247
4.588256,-18.83290127298457,-17.655295052350038
4.590801,-18.823259108032143,-18.205087159103673
4.607256,-18.814493503529942,-17.99107153842741
4.6098,-18.808357580378402,-17.76232599886048
4.626334,-18.800468536326417,-20.504603367853576
4.628632,-18.789949810923773,-17.320456871757088
4.645368,-18.775924843720247,-18.970635180276712
4.648336,-18.765406118317603,-20.156925323526337
4.667973,-18.754010832464736,-18.04907532517686
4.670818,-18.741738986161653,-15.993822530689004
4.68927,-18.723331216707024,-17.42606311109349
4.693796,-18.71105937040394,-17.19316468948575
4.712677,-18.71105937040394,-18.77032025971332
4.71674,-18.710182809953718,-21.72621980536132
4.734467,-18.707553128603056,-18.70333873228137
4.737025,-18.71719529355548,-18.789807754480602
4.755185,-18.729467139858567,-18.29677796479694
4.757736,-18.737356183910553,-17.971976670994056
4.774354,-18.75751707426562,-18.121992876628127
4.778931,-18.76803579966826,-18.598690772507826
4.796462,-18.774171722819805,-18.09314555296529
4.798995,-18.789073250473553,-18.550078680798563
4.814851,-18.788196690023334,-18.23154329968978
4.818404,-18.80572789902774,-17.702313209979128
4.836633,-18.825012228932586,-18.14816209838741
4.8392,-18.827641910283248,-17.24371786881434
4.855449,-18.836407514785453,-17.78602369128553
4.858316,-18.85306216333964,-18.731419923947193
4.875548,-18.867087130543162,-18.48175508394581
4.880209,-18.87672929549559,-18.522718975300663
4.895688,-18.871469932794266,-18.48249932351302
4.898023,-18.867963690993385,-18.19935996788931
4.913366,-18.867963690993385,-18.93859270076591
4.915911,-18.860951207391622,-18.590505270157408
4.933371,-18.845173119287654,-18.70538325537663
4.935942,-18.822382547581928,-18.54941865739177
4.950976,-18.80660445947796,-16.703700972114316
4.954219,-18.77855452507091,-17.766061178155617
4.971359,-18.740862425711434,-18.120995675906887
4.973218,-18.711935930854164,-16.958359421608485
4.990063,-18.68563911734755,-17.445867777994202
4.993111,-18.66460166654226,-17.81971241507056
5.009477,-18.657589182940498,-19.115691950515128
5.011337,-18.648823578438293,-18.716660045756566
5.028059,-18.660218864291156,-18.744028789342114
5.032929,-18.683009435996887,-18.57672850858808
5.047154,-18.692651600949315,-18.403761235410297
5.049514,-18.706676568152837,-19.336115770719058
5.067281,-18.73297338165945,-19.26822577858529
5.072765,-18.744368667512315,-19.80697597270438
5.089542,-18.752257711564297,-19.441849000418028
5.092788,-18.747874909313197,-17.425142646563142
5.107059,-18.748751469763416,-19.530936696455043
5.113769,-18.747874909313197,-19.18636371752792
5.13326,-18.73823274436077,-20.302332911214084
5.135805,-18.729467139858567,-17.52789622497539
5.154402,-18.7136890517546,-19.084404654477314
5.156966,-18.71018280995372,-19.621147985196245
5.172295,-18.703170326351955,-18.702282455674165
5.175241,-18.69352816139953,-17.29516068984157
5.19158,-18.68914535914843,-19.387499215343055
5.194839,-18.696157842750196,-18.641204713390096
5.209463,-18.698787524100855,-18.040414371682783
5.212526,-18.70667656815284,-19.784106213248812
5.2301,-18.70404688680218,-19.159792441909172
5.232655,-18.701417205451516,-18.473731872910577
5.249257,-18.697034403200416,-18.884765338194587
5.252307,-18.69002191959865,-19.531883231225848
5.268404,-18.68914535914843,-19.463374394039345
5.271436,-18.667231347892923,-19.247316080716402
5.29106,-18.650576699338732,-19.051270709679425
5.292901,-18.63479861123477,-18.739190329482415
5.309351,-18.626909567182786,-18.20965444389679
5.313101,-18.60937835817838,-17.790979667634403
5.33034,-18.597983072325512,-18.741611655995992
5.334103,-18.576069061070005,-20.4088941119754
5.349287,-18.56379721476692,-17.19419257172043
5.351823,-18.547142566212734,-20.755421012223763
5.367629,-18.54188320351141,-20.29090648390542
5.386821,-18.527858236307885,-19.292347799765892
5.389655,-18.528734796758105,-17.61901832806325
5.40467,-18.526981675857662,-19.20364405736281
5.407227,-18.527858236307882,-20.789052586754963
5.424714,-18.541006643061188,-20.02883445968497
5.427771,-18.5629206543167,-16.582120671675796
5.443427,-18.58483466557221,-18.888513316772485
5.446691,-18.61376116042948,-19.961703633903028
5.46188,-18.63830485303565,-19.360768259898606
5.465111,-18.657589182940498,-19.18747808970361
5.488691,-18.671614150144023,-20.23901331081701
5.49125,-18.68300943599689,-18.843678582110844
5.507569,-18.690898480048872,-19.070706439920627
5.510826,-18.691775040499092,-19.54898029391905
5.528264,-18.68651567779777,-19.982671934779958
5.530829,-18.68388599644711,-20.452018927902692
5.546759,-18.6751203919449,-20.035489192314778
5.551524,-18.66810790834314,-21.167785959298214
5.568055,-18.653206380689394,-18.803114117972363
