time,clean,noisy
2.004005,-6.393935348678585,-1.4661995327393131
2.004702,-6.43230172530746,-0.4547236528084353
2.028155,-6.471173809888387,-8.150883799780235
2.028862,-6.507382499255183,-5.417395877030978
2.030702,-6.542613486581347,-8.989450978833368
2.031396,-6.574776512331741,-6.729220552007321
2.05386,-6.607883526259296,-4.387397391420823
2.054561,-6.6375854399763785,-4.552398633742214
2.056407,-6.668703335959201,3.1799924793961303
2.057092,-6.695775568325622,-2.9642010468711804
2.076481,-6.7236906472787945,-3.962866290396459
2.077187,-6.748807475563955,-1.8924684789903627
2.081187,-6.7745648672550445,-9.316427434984647
2.081878,-6.798097143957115,-4.160804366466071
2.103,-6.821224854297545,-4.627009473134239
2.103933,-6.842093735785483,-1.583959178195622
2.107106,-6.8630974727273015,-0.5740786525290869
2.107807,-6.881741239226219,-1.4801955824392126
2.128869,-6.900351291861668,-4.1179871506791
2.129566,-6.915758527467465,-6.671523583609706
2.131402,-6.932244606704302,-5.57515846019876
2.132101,-6.946134718453947,-3.2791731083970532
2.151588,-6.959991116340122,-7.383846668250098
2.152286,-6.971790968554627,-6.077239965107429
2.154132,-6.983590820769132,-1.493915063112088
2.154825,-6.993030702540735,-5.5258157629371
2.177682,-7.002740295220099,-3.7674872019902854
2.178379,-7.009314498596751,-12.735887034789418
2.180238,-7.017439539693025,3.2141065246231815
2.180924,-7.023642890571509,-5.789139010854887
2.20163,-7.028699970092011,-4.07473451285969
2.202328,-7.032509636664122,0.3369079106466164
2.205438,-7.036251875509294,-5.455604306125628
2.206132,-7.037667857775035,-2.7983091023061997
2.226952,-7.038004996409736,-3.536774175769315
2.227662,-7.0375330023211555,-4.357839059392271
2.229542,-7.036959866642165,-1.655841985006197
2.230243,-7.033723335749043,-2.2076090477838584
2.256176,-7.030925085081033,-2.5029278299483484
2.256861,-7.025564580789301,-5.1983750321874105
2.258702,-7.021451489445958,-2.5840009748785757
2.25941,-7.014203008799905,0.9590056561921911
2.279359,-7.005740829068932,0.31527925245496824
2.280051,-6.997312363201428,-6.010776012268663
2.282231,-6.987400487341244,-4.507209994914572
2.282937,-6.976106343078788,-7.773001946549645
2.301485,-6.963969352229584,-4.2533378684443
2.302185,-6.951191797974449,-5.622576947349779
2.304026,-6.938447957582783,-6.112676928177574
2.304722,-6.923479002202097,-1.4968695610332101
2.324187,-6.908071766596301,-6.0450728837633525
2.324889,-6.891349690315174,-4.201243053630535
2.328293,-6.875571602211208,-3.8941028054702174
2.32899,-6.856253558442889,-3.7171634311785122
2.350272,-6.837980644442141,-0.38976772383885616
2.35097,-6.818392889766064,-9.384703970670841
2.353305,-6.798265713274465,-1.0452882534541947
2.354,-6.7766214129267155,1.4993069518610334
2.370262,-6.755044540305907,0.17139730159435507
2.37097,-6.733063101323458,-3.325117196526016
2.372815,-6.709800535529149,-8.850004052878955
2.373509,-6.685155701332569,-3.2223598752647424
2.39538,-6.661926849401729,-8.779600227982687
2.396093,-6.637450584522499,0.9503872137393534
2.397942,-6.612030331466108,-5.52735374426846
2.398644,-6.586036942730726,-5.757819498205637
2.418061,-6.560043553995346,-2.917032670321732
2.418769,-6.533544457307915,-3.9838462055320285
2.420621,-6.506505938804964,-0.7844126611077447
2.421306,-6.478152579626682,-0.3339421343612039
2.440785,-6.4511477749872,-6.708288689107926
2.441485,-6.421985283085639,-3.006651538417468
2.444361,-6.394002776405527,-4.577203448774631
2.445052,-6.3640648656441545,-7.3978322169608735
2.464303,-6.335408081694642,-6.035880223933393
2.465012,-6.30486332139081,-4.776749390783667
2.46791,-6.275161407673727,0.5191180288061126
2.468608,-6.243672659192734,-6.415055642139825
2.487554,-6.213599892977482,-3.0364293675496032
2.488258,-6.182380855404248,-1.8312585907622432
2.491279,-6.151128103967545,-2.9026826068982645
2.491979,-6.119942780257781,-0.9066589103421099
2.508661,-6.087746040643918,-3.5715848619241237
2.509373,-6.055481873303115,-2.8694559373037927
2.511229,-6.023386275279661,-6.395349877888848
2.511929,-5.990582686123337,-2.5745674084513968
2.531377,-5.958655657417234,-4.579764509178382
2.532089,-5.926121779168671,-8.322372876073164
2.533931,-5.892913623650707,-3.441421928578094
2.534638,-5.860110034494384,-4.9180548514682485
2.557942,-5.82730644533806,-1.6560518999705391
2.558633,-5.793862292775805,-6.3007952211545195
2.560483,-5.7602158570327315,-2.586882587045439
2.561174,-5.7268391321974175,0.03131633634426789
2.581061,-5.693799545996803,-9.022072745349274
2.581761,-5.6604565350249585,-1.1869377644250438
2.583938,-5.627113524053115,-3.7839477278563964
2.584637,-5.594107651715971,-1.1146378881390513
2.607764,-5.560629785290247,-1.0130414634468492
2.608457,-5.5267136386394125,-3.4791903692289097
2.613187,-5.4938763356196185,-4.8435883412249705
2.613874,-5.459791619651436,-5.715622757216311
2.633385,-5.427122885948991,2.6807678000163353
2.634085,-5.392903314526927,-1.8731868377043286
2.63674,-5.360167153097544,0.012266767587779448
2.637436,-5.327801844166331,-3.6940952603209425
2.659571,-5.294526260921426,-3.534984754174018
2.660269,-5.260812397451412,0.04173415045595341
2.662754,-5.229188793516539,-3.075917337735169
2.663448,-5.196823484585326,-1.2417836422903878
2.682174,-5.164053609292471,-0.896492189154019
2.682873,-5.131924297405548,-1.8857578520220777
2.695584,-5.099592702337804,-0.5187251222712677
2.696397,-5.067227393406591,-2.6320183383460716
2.716525,-5.034929512202317,-2.536834952711362
